subject,task,model,trc,imu_ik,timestamps,has_model,has_trc,has_imu_ik,has_timestamps
rushda,ng,/home/ilab/project3/Project_3.0/data/rushda/ng/ik_imus/models/scaled_model_rushda_ng.osim,/home/ilab/project3/Project_3.0/data/rushda/ng/ik_imus/marker_data_osim_format_rushda_ng.trc,/home/ilab/project3/Project_3.0/data/rushda/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_rushda_ng.mot,/home/ilab/project3/Project_3.0/data/rushda/ng/timestamps_rushda_ng.csv,True,True,True,True
rushda,gwo,/home/ilab/project3/Project_3.0/data/rushda/gwo/ik_imus/models/scaled_model_rushda_gwo.osim,/home/ilab/project3/Project_3.0/data/rushda/gwo/ik_imus/marker_data_osim_format_rushda_gwo.trc,/home/ilab/project3/Project_3.0/data/rushda/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_rushda_gwo.mot,/home/ilab/project3/Project_3.0/data/rushda/gwo/timestamps_rushda_gwo.csv,True,True,True,True
rushda,rd,/home/ilab/project3/Project_3.0/data/rushda/rd/ik_imus/models/scaled_model_rushda_rd.osim,/home/ilab/project3/Project_3.0/data/rushda/rd/ik_imus/marker_data_osim_format_rushda_rd.trc,/home/ilab/project3/Project_3.0/data/rushda/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_rushda_rd.mot,/home/ilab/project3/Project_3.0/data/rushda/rd/timestamps_rushda_rd.csv,True,True,True,True
rushda,rgs,/home/ilab/project3/Project_3.0/data/rushda/rgs/ik_imus/models/scaled_model_rushda_rgs.osim,/home/ilab/project3/Project_3.0/data/rushda/rgs/ik_imus/marker_data_osim_format_rushda_rgs.trc,/home/ilab/project3/Project_3.0/data/rushda/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_rushda_rgs.mot,/home/ilab/project3/Project_3.0/data/rushda/rgs/timestamps_rushda_rgs.csv,True,True,True,True
yaxkin,ng,/home/ilab/project3/Project_3.0/data/yaxkin/ng/ik_imus/models/scaled_model_yaxkin_ng.osim,/home/ilab/project3/Project_3.0/data/yaxkin/ng/ik_imus/marker_data_osim_format_yaxkin_ng.trc,/home/ilab/project3/Project_3.0/data/yaxkin/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_yaxkin_ng.mot,/home/ilab/project3/Project_3.0/data/yaxkin/ng/timestamps_yaxkin_ng.csv,True,True,True,True
yaxkin,gwo,/home/ilab/project3/Project_3.0/data/yaxkin/gwo/ik_imus/models/scaled_model_yaxkin_gwo.osim,/home/ilab/project3/Project_3.0/data/yaxkin/gwo/ik_imus/marker_data_osim_format_yaxkin_gwo.trc,/home/ilab/project3/Project_3.0/data/yaxkin/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_yaxkin_gwo.mot,/home/ilab/project3/Project_3.0/data/yaxkin/gwo/timestamps_yaxkin_gwo.csv,True,True,True,True
yaxkin,rd,/home/ilab/project3/Project_3.0/data/yaxkin/rd/ik_imus/models/scaled_model_yaxkin_rd.osim,/home/ilab/project3/Project_3.0/data/yaxkin/rd/ik_imus/marker_data_osim_format_yaxkin_rd.trc,/home/ilab/project3/Project_3.0/data/yaxkin/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_yaxkin_rd.mot,/home/ilab/project3/Project_3.0/data/yaxkin/rd/timestamps_yaxkin_rd.csv,True,True,True,True
yaxkin,rgs,/home/ilab/project3/Project_3.0/data/yaxkin/rgs/ik_imus/models/scaled_model_yaxkin_rgs.osim,/home/ilab/project3/Project_3.0/data/yaxkin/rgs/ik_imus/marker_data_osim_format_yaxkin_rgs.trc,/home/ilab/project3/Project_3.0/data/yaxkin/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_yaxkin_rgs.mot,/home/ilab/project3/Project_3.0/data/yaxkin/rgs/timestamps_yaxkin_rgs.csv,True,True,True,True
ziri,ng,/home/ilab/project3/Project_3.0/data/ziri/ng/ik_imus/models/scaled_model_ziri_ng.osim,/home/ilab/project3/Project_3.0/data/ziri/ng/ik_imus/marker_data_osim_format_ziri_ng.trc,/home/ilab/project3/Project_3.0/data/ziri/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_ziri_ng.mot,/home/ilab/project3/Project_3.0/data/ziri/ng/timestamps_ziri_ng.csv,True,True,True,True
ziri,gwo,/home/ilab/project3/Project_3.0/data/ziri/gwo/ik_imus/models/scaled_model_ziri_gwo.osim,/home/ilab/project3/Project_3.0/data/ziri/gwo/ik_imus/marker_data_osim_format_ziri_gwo.trc,/home/ilab/project3/Project_3.0/data/ziri/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_ziri_gwo.mot,/home/ilab/project3/Project_3.0/data/ziri/gwo/timestamps_ziri_gwo.csv,True,True,True,True
ziri,rd,/home/ilab/project3/Project_3.0/data/ziri/rd/ik_imus/models/scaled_model_ziri_rd.osim,/home/ilab/project3/Project_3.0/data/ziri/rd/ik_imus/marker_data_osim_format_ziri_rd.trc,/home/ilab/project3/Project_3.0/data/ziri/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_ziri_rd.mot,/home/ilab/project3/Project_3.0/data/ziri/rd/timestamps_ziri_rd.csv,True,True,True,True
ziri,rgs,/home/ilab/project3/Project_3.0/data/ziri/rgs/ik_imus/models/scaled_model_ziri_rgs.osim,/home/ilab/project3/Project_3.0/data/ziri/rgs/ik_imus/marker_data_osim_format_ziri_rgs.trc,/home/ilab/project3/Project_3.0/data/ziri/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_ziri_rgs.mot,/home/ilab/project3/Project_3.0/data/ziri/rgs/timestamps_ziri_rgs.csv,True,True,True,True
